ID,TEMA,COR,SEMANA
f412272f-9fd7-f8b0-970e-8347e85e1a2f,Perioperatório:Complicaçõesgerais,VERDE,13
580f8545-a472-0b01-ba59-026f41283887,Pâncresaseviasbiliares:Cistosbiliares,ROXO,13
27236250-d6be-a3f8-ac8d-cdc21ecf5c31,Pâncresaseviasbiliares:pólipodevesículabiliar,VERMELHO,13
37b852b2-59d8-5547-b5e2-49cf0314a988,Pâncresaseviasbiliares:câncerdevesícula,ROXO,13
e3d09a50-bf62-003b-86d9-b9b3572ce354,Pâncresaseviasbiliares:lesãoiatrogênicadaviabiliar,ROXO,13
3a7d37bb-96e8-6eaa-132f-cc7267a1f816,Trombosevenosaprofunda,AMARELO,13
9f0436c4-4aa3-0869-06c0-d30124c97ea4,Ferimentodescolante,VERMELHO,13
f4290532-33c0-9d3f-562f-7fffd6b460c9,Vacinação,VERDE,14
f349a5de-28df-44dd-631f-54932d662b97,MeningiteeEncefalite,VERDE,14
404ffe28-d878-2795-0cef-4ad25ddf0304,parasitoesesintestinais,VERDE,14
ef0e9992-ee22-b8ee-b7ec-a01034852942,HIV,VERMELHO,14
b2c49e6b-c1a6-53d0-85a4-7e2147c1961a,NOBseNOAs,VERDE,14
af74d4d2-61b4-f426-6626-7ce9bc45b7f6,Pactopelasaúde,VERDE,14
a4b7f061-7e29-ded8-5b53-cb31404a2b69,LeiOrgânicadeSaúde:8142/90,VERDE,14
dcfa89ac-9f4f-b406-d18d-293c2fc7ced4,propedeuticaemuroginecologia,VERDE,14
50eb70e1-5c9a-a39f-b40d-973509b9f30a,OutrosSangramentosdeSegundaMetadedaGestação,AMARELO,14
cf7f4679-d6a1-2f83-4b60-af49a283af45,cefaleiastrigêmino-autonômicas,AMARELO,14
ad9a86ad-912c-22c6-ba2a-85c3c36a4322,introduçãoàscefaleiasprimárias,VERDE,14
a76b72d6-33ee-a997-5396-b2951cde7449,enxaqueca(migrânea),VERDE,14
c7018667-86f2-eb26-2011-de0abe8583f6,meningiteseencefalites,VERDE,14
8a005ea7-d2d8-4490-cc4c-ffe47a758a15,AcidentescomAnimaisPeçonhentos,AMARELO,14
49a84904-51aa-8c08-5c62-1320e41f1d4d,Vacinação,VERMELHO,14
6716dd40-8ab8-440e-4554-9baed66f607c,DoençasNegligenciadas,VERDE,14
afd6515c-cfa4-ba02-c29f-3421a9ce13c1,intoxicaçõesexógenas,VERDE,14
3ed2754b-ea16-f7bf-2824-d2bd8a5aa911,Respiroepróximospassos,VERDE,14
21d68093-bd5c-a7db-aa9f-5cf597f5af07,HDAnãovaricosa,VERDE,14
c60f1cdc-d510-6d5b-469c-f105badb07fd,HDAvaricosa,VERDE,14
8cf05cca-c6d9-44df-7f6b-6cee5eba4459,CorpoEstranho,AMARELO,14
888f8719-f0cc-c46c-214c-bb00756c4cf6,HDB,AMARELO,14
c13ce5d3-84e7-1a77-cc54-4c9c7bd51a75,Hemorragiadigestivamédia,ROXO,15
4032022a-544c-92d8-2440-96075dbc0fe0,UNDedisfunçõesmiccionais,ROXO,15
8abcfb45-4ecb-e312-355f-e88470494efc,Infertilidade,ROXO,15
08b1e42f-dd3a-3552-1b80-747beac9eaf7,Desafiosfinais,ROXO,15
b65751e6-daf8-ac90-b657-ba9985ddaf07,Urologia:Síndromedabexigahiperativaebexigadolorosa,ROXO,15
5fbb89aa-057b-2b0d-3abb-1abf35be828b,Urologia:Bexiganeurogênica,ROXO,15
c7a3f87e-d3e7-68ce-8a1d-48a423429744,Incontinênciaurináriadeesforço,ROXO,15
8158e151-2ca4-b865-45ce-2a4055ab18b6,MedicinaSexual,ROXO,15
d0ab6e2d-c826-3704-ba0a-61f9b3d72a04,DSTs,ROXO,15
a8fc8c0c-f6af-005e-b22e-90274ea6918e,CetoacidoseDiabética(CAD),VERDE,15
60ff4751-372c-7104-8b80-232c1b497bf1,HiperplasiaAdrenalCOngênita(HAC),VERDE,15
0fb187f1-a774-9113-fb50-7d628def8abb,ASMA,VERDE,15
ddd263e5-ee99-9fa8-cff6-da96bc1ec261,Fibrosecísticaediferenciais,VERDE,15
28356efc-40ce-039b-de9e-ee1cf8357f7a,Decreto7508/11,VERDE,15
c8f6b3d8-75db-e9e1-821f-d4ef0ca21082,PlanejamentoemSaúde,VERDE,15
9a034492-9f74-cbe0-c5a6-fee28730e06d,SaúdeSuplementar,VERDE,15
88e68d22-e876-5a3e-18f6-dd3ebce0cace,FinanciamentodoSUS,VERDE,15
d494d36a-e0e5-a973-4f70-ddf976528cc2,PropedeuticaMaária,VERDE,15
283f91e9-595a-76f2-8fd6-d7ed6be0aa84,PrincipaisSIntomasemMastologia,VERDE,15
c4609953-02fc-566d-ac3f-0fb6018e3894,síndromedeguillain-barré,AMARELO,15
3f552413-ac08-2088-50e1-54bfed13f511,miasteniagravis,VERMELHO,15
3b5a46e0-ebfd-15cb-592e-fcceb1870296,AnalgesiaeSedação,VERMELHO,15
cec06d6c-ba6d-7bf0-f558-3ff31e246db0,Infecçãodecorrentesanguínea(ICS),AMARELO,16
fefbcb8a-e032-9ee6-bb59-59f739edc959,Drogasvasoativas(DVA),VERMELHO,16
3e13f2c9-a0ba-d484-2dbb-fed84b8981a3,Cirurgiaplástica:Enxertos,VERMELHO,16
261cf3e7-d878-97fa-2491-e847e66eb6cd,Cirurgiaplástica:Retalhos,VERMELHO,16
f618bb59-22a3-e32a-19bb-4099281641ca,Principaisretalhos,ROXO,16
811f95e9-3341-5dcc-edcd-5637987ef6ce,contorno,ROXO,16
2a3b044d-4fc4-bfca-e665-a0094f88e68d,Fígado:Fígadoparaperdidos,VERDE,16
2f365014-d7f1-3aeb-8dcc-a92e551ba3ce,Fígado:AdenomaHepático,AMARELO,16
590c8816-d713-f299-af0d-dfab5f04dd40,Fígado:HiperplasiaNodularFocal,AMARELO,16
43cbd5e8-1a9e-6d26-e4a1-8ff66207a2fd,Fígado:Hemangiomahepático,AMARELO,16
d80252d5-dbad-a311-5bd6-0d4f98a7b890,Fígado:CistoHepático,VERMELHO,16
7750cdfd-7c9c-6c1d-5f1e-4e91f31e6f7b,Fígado:MetástasesHepáticasdeCAcolorretal-Parte1,ROXO,16
62d428b6-9757-c28d-8ef1-36f21904cf94,Fígado:MetástasesHepáticasdeCAcolorretal-Parte2,ROXO,16
4ef63e5a-cc4d-d019-1754-9c3b6831b271,Fígado:Carcinomahepatocelular,VERMELHO,16
23237a11-a985-48d3-9fda-8ebe9e17e18c,Fígado:Quiz,AMARELO,16
ef1a8c03-2531-fc8c-b1a1-cc9619bcfc23,Introduçãoasanemiasehemocomponentes,VERDE,16
f94fea6c-9bc9-2911-2a3c-e85fdba2b681,AnemiaFalciforme,VERDE,16
ec6f0606-e728-4de0-67f9-f555b78e004f,AnemiaFerroprivaeTalassemia,VERDE,16
fb9f64fc-e6e9-8e1a-d448-5e0060556f2c,HemostasiaeDistúrbioshemorragicos,VERDE,16
e81c0545-ea56-fe7e-7f6a-71e236155e78,Éticaempesquisaclínica,AMARELO,16
251fc252-9e0e-2cde-a691-a7a30c8f08f0,ConceitosdeMBE,VERDE,16
93699838-fb2f-432d-460f-2ebe4adc3ce8,revisãosistemática,AMARELO,16
09e7fec5-d7c8-146c-9dcd-43b9172284d3,metanálise,VERDE,17
dfb2c117-088c-4333-b1df-86b67a42d387,ClassificaçãodasLesõesBenignas,AMARELO,17
1a9efeb1-f6d6-52ff-050b-fc1ba2c522a4,incontinênciaurináriadeesforço,VERDE,17
9fa9439d-63d6-8ce4-cb1e-341eb70a71d8,incontinênciaurináriadeurgência,VERDE,17
8d6de41f-16ec-0fe0-a532-96cee3573bd6,oncologia:cuidadospaliativos,VERMELHO,17
b73002b5-01a4-7b74-3757-e8a48c7991b7,Emergênciasoncológicas,AMARELO,17
66c3f4dd-1bee-5a19-ece7-9e34d46d7bb4,IncidentalomaAdrenal,AMARELO,17
2751ec76-cf5c-af48-7c1d-867bdea126a5,SíndromedeCushing,AMARELO,17
5892106f-344d-e453-e225-20957d917cf1,Hiperaldosteronismoprimário,AMARELO,17
cc1b795f-f0b6-3e13-eb05-b5ec36aa8fc7,FisiologiaeAnatomiadaAdrenal,VERMELHO,17
42e3b3a0-098f-364d-f52b-1322c85d36c3,Feocromocitoma,VERMELHO,17
825cb989-0e27-9c80-9a96-aa849fff60de,fraturasdeface,VERMELHO,17
0cfb9004-5c1f-84c5-aa88-a8dde66b1e02,paralisisafacial,ROXO,17
a399f177-cb9e-773c-5a18-5b7c17359cd7,TraumaVascular-miscelânea,ROXO,17
5259b123-61f1-60cc-885f-6a0445da70ff,TraumaVasculardeAorta,ROXO,17
56b0c780-051b-bd88-308d-3b04859ffac8,TraumaVasculardeextremidades,VERMELHO,17
fb513030-f1a7-c7d6-c146-2cea17aacf0c,Isquemiademembrosinferiores-OAA,AMARELO,17
1bf802c3-8cf8-03c0-b12c-989650da646e,DerramePleural,AMARELO,17
4d137bc8-4e24-ce01-bd3c-3d68641bfee5,ExsudatoNeutrofílico,AMARELO,17
3bdfd6d1-ddff-207e-4235-527a76820b85,ExsudatoLinfocítico,AMARELO,17
49572ccf-48d9-2467-dfaa-0444b228a179,Hipotireoidismo,AMARELO,17
5758c230-81a3-7b30-5cfa-4b193b1c398b,DistúrbiodeDiferenciaçãosexual,VERMELHO,17
5a006b6d-6b2b-1d6b-bf69-5c383acd80c3,InfecçãodeTratoUrinário(ITU),VERDE,18
4986fba9-d0e4-ef5d-d05e-3ed3660b5bc7,DiarreiaAguda,VERDE,18
4170e3ee-e9b6-8965-743a-767cb03934a5,PrincipiosdaMedicinadeFamiliaecomunidade,VERDE,18
d2886fe2-34cd-6bea-2947-176c10d9c3af,ESF:organizaçãoefuncionamento-parte1,VERDE,18
1c654e38-4e5f-d613-a335-bd049181fa07,prolapsogenital,VERDE,18
23534e91-2189-9213-96a9-b249034a21fc,estudourodinâmico,VERMELHO,18
ee8681ce-086b-43b0-9214-84c51316d2a5,Síndromeshipertensivasnagestação-parte1,VERDE,18
5af328de-b578-8bff-e926-3f0fa1f2e8fd,Síndromeshipertensivasnagestação-parte2,VERDE,18
b7141c3d-6c10-c2a7-bf5d-9eb7909c5648,VasculitesdeGrandesemédiosvasos,AMARELO,18
55aa9d3c-2bcc-1f01-b087-e4646a29810f,vasculitesdepequenosvasos,AMARELO,18
674eb4c2-1d39-252b-4bd6-ea789547085d,doençadebehçet,VERMELHO,18
d6bf9626-308e-a20b-f36b-38d301659047,MiopatiasAutoimunesSistêmicas,VERMELHO,18
4887a4fc-6b6f-c040-e7cb-f9aa7052871f,Osteoporose,AMARELO,18
15f81811-9a1b-fcdb-8ff6-5624d1ce849c,Metabolismodocálcio,VERMELHO,18
6bfc5a89-c71f-5ff0-f4ff-9781598e83d1,Hipercalcemias,VERMELHO,18
120d9d70-1a72-28e0-fe6f-ddac37cc1637,Hipocalcemias,VERMELHO,18
a2e34078-32b9-92c1-2463-a41f292a25b6,DistúrbiosdoCálcio,AMARELO,18
b99d052a-20e8-d8ed-f100-2c4a3f4e95b1,Pâncreaseviasbiliares:AdenocarcinomadepâncreasO,AMARELO,18
39503113-644b-c8a3-04e0-27a49a6043be,Pâncreaseviasbiliares:PancreatiteCrônica,VERMELHO,18
0459100d-6317-f124-2614-3d34f18e9065,Síndromesaórticasagudas,ROXO,18
42d67ef0-36a9-91e4-bed3-cd1e23b1c326,Isquemiademembrosinferiores-OAC,AMARELO,18
76856e0f-5a22-54c8-b505-52c4329ea313,Oncorirugia:Melanoma,AMARELO,18
b40e86dd-0b45-72f1-9608-19b25a936374,Oncorirugia:Sarcoma,VERMELHO,19
41005c2b-6f9d-43ca-270e-6ccb2ed33986,Genética,VERDE,19
c864d8a4-d82b-41e4-c25b-b0b7e9b85295,SepseNeonatal,VERDE,19
4060d10d-9bb4-0e4d-d0c3-dc4458467802,DesconfortoRespiratórioNeonatal,VERDE,19
4fd8ea39-cfed-db2c-bd37-c99915b40dfc,ESF-FinanciamentoeProgramasEspeciais,VERDE,19
85ef3bb1-d46c-4871-1a6e-e455f4a1a190,ESF:organizaçãoefuncionamento-parte2,VERDE,19
74915e58-db55-2acf-48ac-a8aad3a35817,Corrimentosvaginais,VERDE,19
d57ed035-e403-e51f-b824-50f53993fc87,ùlcerasgenitais,VERDE,19
546bd9db-7f31-100f-32d7-705d6eba6374,RoturaPrematuradeMembranasOvulares,VERDE,19
9b6d650b-0adc-b2aa-3c70-3badfb9a7ce5,DiabetesnaGestação,VERDE,19
6eee6910-429f-817a-2ebd-fc6cbb88c758,DoençaInflamatoriaintestinal,AMARELO,19
4e4fe199-3778-a07a-f2d4-df54eb005a42,Diarreiacrônica,VERMELHO,19
64407549-3c8c-8fa3-09f5-acf5e17d5bbf,Diarreiaagudaecolitepseudomembranosa,VERDE,19
f8113af2-9d5c-f91d-8996-5baa615d2d8b,InjúriaRenalAguda:Parte1,VERDE,19
d6114a1c-196b-7519-0ca6-1398ab84bcfe,InjúriaRenalAguda:Parte2,AMARELO,19
c28a00f2-0a03-586b-c491-a233beaa40be,Prolactinomas,VERMELHO,19
67922bbd-ac49-ca4c-6fc2-590a723df16d,Pâncreaseviasbiliares:NeoplasiasCísticasPancreáticas,ROXO,19
dbd67c75-8518-9998-3cf8-75d15763615b,Pâncreaseviasbiliares:OutrostumoresPeriampulares,VERMELHO,19
dde9fad6-f8c3-347f-8b85-edc08d627de2,Pâncreaseviasbiliares:Tumoresneuroendócrinos,ROXO,19
d6f15c55-8fae-456e-144a-6ed6f19ec446,EstenoseCarotídeaSintomática,VERMELHO,19
3ec86c6a-9587-7ef6-ae97-ac985cbf1fea,EstenoseCarotídeaAssintomática,VERMELHO,19
d558f428-b42e-2cfb-7ae6-55acd33e603f,Pneumotórax,ROXO,19
7efeccc1-5162-fdf9-7462-02a2db1966f7,Diagnósticosdiferenciaisdasmassascervicais,ROXO,20
46c50794-0f2b-d971-fcfb-de3f5e039243,Esvaziamentoscervicais+anatomia,VERMELHO,20
df445754-2706-6367-ef78-f379c5aa7ff6,NutriçãoNeonatal,ROXO,20
e43329e0-075e-4e0e-b2c6-dec33eebe56a,OutrasDoençasNeonatais,VERMELHO,20
798c1a0a-c604-ccda-1316-edc44fe5b90a,medicinadoadolescente,AMARELO,20
bbcfaa07-916b-4539-b351-84942a0a7619,FerramentasdaAPS/ESF,VERDE,20
bd926cd4-49b3-cbb9-7524-57d169d48d5b,FerramentasdaAPS/ESF-parte1,VERDE,20
ab81113f-1a42-9639-8336-ca3428c79e9d,FerramentasdaAPS/ESF-parte2:equipese-MULTI,AMARELO,20
af87f505-20f1-779d-c83d-886d95d76b36,violênciasexual,VERDE,20
881c2f7a-8933-cd2b-ab0c-89b177c6698b,doençainflamatóriapélvicaaguda,VERDE,20
a8003ccd-abfb-43f1-4ba1-845a4dfee0ea,SofirmentoFetalagudo,VERDE,20
6786b9d8-b909-331e-2b7b-f6f8f3abac6d,"DoençarenalcrônicaI:Avaliaçãodefunçãorenal,causaseestratificação",AMARELO,20
1889d7f8-afd4-51b4-e521-550cf8826f24,DoençaRenalCrônicaII:Tratamento,VERMELHO,20
144e77e7-4dc0-9079-2730-15db1672aba4,Infecçãourinárianapráticaclínica,VERDE,20
74961857-70e3-4ec0-a752-219b6f51e9b8,Epilepsia,AMARELO,20
997b0010-eab7-d818-d525-dfc985eabe87,EscleroseMúltipla,VERMELHO,20
d296557c-10d3-a3fc-2cb4-5efc1388120e,NeuromieliteÓpitica(NMO),VERMELHO,20
15a00745-8362-a5b8-9fec-4593306c991e,DoençadeParkinson,VERMELHO,20
2574bff6-addd-bc64-6e8b-70ff738bf0a9,"TireóideI-anatomia,fisiologiaetireoidites",VERMELHO,20
9c763ca8-cee6-0ea5-4104-09a4fa9ba704,TireóideII-nóduloebócio.,VERMELHO,20
12cec85a-bbed-8ecb-9489-f1a981c06584,TireóideIII-carcinomabemdiferenciado,VERMELHO,20
de80b6c7-cd25-afcf-a953-9794fcca4155,TireóideIV-carcinomamedulareanaplásico,ROXO,20
6697144f-226c-4cb1-a8ad-88d0586e7131,CirurgiaGeral:Videolaparoscopia,AMARELO,21
9684f364-ca12-28a3-a25b-7dfe512d7fb3,Eletrocirurgia,ROXO,21
f9050412-d394-28af-20ce-ca268fa5daf7,SíndromedeFournier,AMARELO,21
5cdb62a7-6277-4e56-45ca-07f36f70f2b9,Quilotórax,ROXO,21
87f7c792-d485-8f3a-cdc8-f417235c1264,Insuficiênciacrônica,VERMELHO,21
78de85ec-bb5e-5786-b35b-a38d1cf2bc76,Síndromescompressivas,ROXO,21
89330417-079a-ecc8-f64e-a618e8a67d06,NutrologiaemPediatria,VERMELHO,21
98fe9c01-63da-0c53-cf4c-4b5be7ad39c5,cuidadospaliativosempediatria,VERMELHO,21
571b0adb-7cb0-349f-31ba-b95f92cfcb46,IntoxicaçõesePeçonhentos,VERDE,21
023fe0fb-36e8-ab61-4dd7-08c235abc595,VigilanciaemSaúde,VERDE,21
4dd69c43-9551-cbc8-fd79-531049507193,MCCP,VERDE,21
c829586f-0990-b059-e25f-dd7ce15f0d79,AvaliaçãodaVitalidadeFetal,VERDE,21
7afc3ff2-ecfa-4401-05db-0b5fcd62fd5e,SofirmentoFetalCronico,AMARELO,21
f66a2dcb-ff97-fcdd-134f-f2e06764f51c,Anticoncepçãoemsituaçõesespeciais,AMARELO,21
66312839-affc-7299-b16c-a1402eb4af94,Anticoncepção-métodosdisponíveis,VERDE,21
45bba0d6-0753-110f-f5dd-d590a48d245c,Fragilidade,AMARELO,21
355fa8c4-dd9d-e799-ac22-26841194908f,Incontinênciaurinárianoidoso,VERMELHO,21
fdc582bb-3b7a-050f-ef2b-c4b92292123f,Insuficiênciacognitiva:Deliriumnoidoso,AMARELO,21
036b3c47-dc7f-99a5-f5fb-dc9d853c13b4,InsuficiênciaCognitiva:Demência,VERDE,21
060b4370-c00d-d11b-8a76-b40bf5d6acfc,Depressãonoidoso,VERDE,21
ac88185d-ca76-c371-56da-1e5e66905b34,TranstornodehumorparteI,AMARELO,21
e02790c8-1d9c-2635-7e4a-900d2b56a5be,TranstornodehumorparteII:antidepresivos,AMARELO,21
979c54f4-0b50-6fc2-0fc6-af6059813eaa,TranstornodehumorparteIII:síndromemaníacaetranstornobipolar,VERMELHO,22
55dc821b-2497-a570-1cfc-9c70c5ffe4f7,TranstornodehumorparteIV:fatoresderiscoparasuicídio,AMARELO,22
2050a0a6-cc38-0945-2fd2-9dfa4b406180,Emergênciaspsiquátricas,VERDE,22
0dbe569e-0066-a855-a6ca-64914ac3c24e,DoençaInflamatóriaIntestinal-parte1,ROXO,22
39b686a7-7bb3-73c5-194f-90e989f9e862,DoençaInflamatóriaIntestinal-parte2,ROXO,22
f97ec329-5878-08fb-4671-ae44e15e4989,Nutriçãoperioperatória,ROXO,22
adaa44b9-9869-bc83-8216-de146793b723,Avaliaçãopré-anestésica,ROXO,22
a91ece8f-2b84-6cbf-eb19-2f96fe1f1c05,ParatieoideI-conceitosiniciais,ROXO,22
01562e9c-b333-4fb5-900d-240c732292de,ParatireoideII-Hiperparatireoidismoprimario,ROXO,22
fe8d40cf-77ac-80bf-b4d9-702ca1945c93,ParatireoideIII-Hiperparatireoidismosecundarioeterciario,ROXO,22
837da709-1320-d975-a127-54363aeb0e31,anomaliascongenitasemcabeçaepescoço,AMARELO,22
85779f4c-c047-5b7a-4349-3f5925e889cb,câncerdepelenãomelanoma,VERMELHO,22
5d75a20f-1466-88a4-d490-27bca373c7e3,Mama-ginecomastia,ROXO,22
d353ba49-186c-d34a-e7d0-80299bf23936,Mama-hipertrofiamamária,ROXO,22
abf0bbc4-1d84-5289-88bf-ddb5ccee3e4f,"Mama-BIA,ALCLesíndromeAsia",ROXO,22
cbe7cb90-8796-0d88-87ab-bcecb86f4bd5,Mama-Reconstruçãodemama,ROXO,22
a904de6c-dfed-162c-b89f-dd1f88804c66,TumoreseLeucemias,VERDE,22
76d72243-63fa-d695-dbe5-fbfd51d072ea,IngestãoeAspiraçãodeCorpoEstranhoeBRUE,VERDE,22
cd107641-8c16-16be-7010-69995e0e4f23,ReSOAP,AMARELO,22
3af96277-9c5a-771d-b7a8-afd56eadb214,Processoepidêmico,VERDE,22
80653945-aabe-348c-765e-06022111f4be,Anticoncepção-FUNDAMENTOS,VERDE,22
d482506e-e177-b746-0fb6-54afe1a4fa11,cuidadosàsaudeLGBTQIAPN+,AMARELO,22
83de7a55-6fba-943e-cb8c-645f1730d107,Trabalhodepartoprematuro,VERDE,23
33402f92-2d72-94ad-a7e1-5e3e774ffdbc,colocurtoeincompetenciaistmocervical,VERDE,23
9ac910bf-94b2-0476-ab76-deb2abed049c,FisiologiadaCoagulação,AMARELO,23
9e76afae-4db3-dc53-8dd6-803ab4ed0122,Hemato:DistúrbiosdaHemostasia,AMARELO,23
3cc2cbf5-1c84-6a0b-7833-68a8b8158f03,ObesidadeConceitosGerais+TtoNãoFarmacológico,AMARELO,23
041c6a5a-d22a-5de8-e297-1cd7247498bf,ObesidadeTtoFarmacológicoecirugico,VERMELHO,23
2a777a99-ca50-cb6c-3343-b63e570045c3,síndromemetabólica,VERDE,23
3980f002-1b06-ca10-e670-bc5732721d40,Doençahepáticagordurosaassociadaadisfunçãometabólica(MAFLD),VERMELHO,23
ac617f24-994b-3be2-0b5f-f7cb4a9ae50a,Dislipidemia-classificaçãoediagnóstico,AMARELO,23
2ba166dd-2c34-8193-c54d-e1539c02fe54,tratamentodasdislipidemias,AMARELO,23
06f3f59e-1ce9-e7d5-fb07-0812f22d4088,SepsePediátrica,AMARELO,23
8db1b5cc-7434-a797-43b1-55716cbd1d6d,Disturbioshidroeletrolitico,AMARELO,23
4bd4692f-6300-db35-8219-3d42cf8f4577,DisturbioàcidoBásico,AMARELO,23
7ca044c3-d22d-ad49-26ba-2a9189a5ef82,ChoqueeDrogasVasoativas,AMARELO,23
240a1887-bbe8-cbad-2b1a-3a049c684111,AbordagemFamiliar,VERDE,23
ce9a48d9-dd46-49a0-03f9-24bed273532b,Abordagemcomunitária,VERDE,23
7b48ce1b-aec6-384f-caee-2009f054b8d3,gemelaridade,AMARELO,23
5dd6a155-bd9b-641e-0ff8-1160cbfeceaa,RestriçãodeCrescimentointrauterino,VERDE,23
18bd4279-5a75-90d3-402b-61b77540145f,Sangramentouterinoanormal-Leiomioma,VERDE,23
8e2d45ea-cd73-e5b1-84ca-b878df1847b3,Sangramentouterinoanormal-fundamentos,VERDE,23
2e01139e-95d3-ce9a-e54e-24d5aee362dd,PúrpuraTrombocitopênicaTrombótica(PTT),VERMELHO,23
95414440-b775-a726-53f5-94f0263f3d19,hemoterapia,VERMELHO,23
b91c4a03-4c50-fa0b-ef75-b46d4d0ea819,SíndromesMedulares,VERMELHO,24
ad434da9-dd0a-d0bd-0982-593bc9f718a2,DiscrasiasPlasmocitárias,AMARELO,24
42ba6ef8-d60f-7f0b-9166-e435149457d7,Alergia1:Reaçõesdehipersensibilidade:Parte01e02,AMARELO,24
5292d36e-7e2f-f2e3-102d-75ddefca55a1,Alergia2:RiniteAngioedemaeDPV,VERMELHO,24
05f92f74-64f8-f393-f106-8437531cf813,LesõesElementares,ROXO,24
fcc3b506-625d-ec1c-e8d1-5f8936a7f735,Hanseníase,AMARELO,24
eb769513-127f-0bb0-cb89-1794e4624d15,DermatosesBolhosas,ROXO,24
6bce7eca-a04b-5493-61a8-32ecc4811f2d,Psoríase,ROXO,24
f584c9fe-a413-e669-0b01-ed8bc854f4a8,PreparodeCólon,VERMELHO,24
a27135bc-98b4-a3f1-6bf9-8c6ee4fc8501,Póliposcolorretais,VERMELHO,24
c7a96ca8-be69-a762-8e12-80274859efd2,CAcolorretalprecoce,VERMELHO,24
ff06b4d6-4668-9a63-d939-fa5c34ad125f,CirurgiaVascular:Pédiabético,AMARELO,24
d7ce7927-fa1a-712c-f8ea-983fad2a4cce,CirurgiaVascular:Vasculites,ROXO,24
945a9c53-ac42-a1ef-0ad2-5851613f0934,SíndromesFebris,VERMELHO,24
93cabb72-1e47-4c9d-94d3-2aaf831ded46,HepatitesVirais,VERMELHO,24
ec3fce63-67dd-e189-7a01-a2e57456cd35,ImunodeficiênciasparaoPediatra,VERDE,24
5a27d5d7-b047-59a7-09f0-2ee4723246ed,"PolíticasPúblicasdeSaúdeI:PopulaçõesEspeciais(saúdeindígena,populaçãonegraepopulaçãoLGBTQIA+)",AMARELO,24
bdef7b88-461c-9781-ef8b-6adab35db957,PolíticasPúblicasdeSaúdeII:políticassetoriais,AMARELO,24
914bd741-0978-ce7b-1d01-d3319fcff707,PuerpérioFisiológico,AMARELO,24
da76c1ec-24d3-053d-4d37-ff5c0bcb4fab,PuerpérioPatológico,AMARELO,24
6c6c606d-3ecd-c9fd-9140-6f89a8721382,Sangramentouterinoanormal-Adenomiose,VERDE,24
a1b8d911-7338-c259-ed3d-af0d10939097,endometriose,VERDE,24
09f157a9-57b4-d6cf-dcab-6b86219b4ea4,EscleroseSistêmica,AMARELO,25
bacbd12f-40e1-b19b-d637-1ff288195c64,SíndromedeSjogren,VERMELHO,25
8b2d3102-9c4f-2c78-835a-f8e2b187447b,Lúpus,VERDE,25
8ab5df3c-016f-0e61-542e-b679898f708e,ParasitosesIntestinais,AMARELO,25
9190c2ae-2548-446d-acad-07d1b3d3a38b,DoençasViraisePandêmicas,VERDE,25
fcd13abb-f937-1d66-f1d0-54232a4cd859,Regiãoinguinaledistopiastesticulares,VERMELHO,25
31c0a963-5199-3902-db6b-36d06f095466,Defeitosdaparedeadominal,AMARELO,25
a05c8bcd-ad81-f812-4eee-5e9abb7c8692,CirurgiaTorácica:CâncerdePulmão(parte1),AMARELO,25
e9323f90-5916-9c8d-a02e-b3e0da524e34,CirurgiaTorácica:CâncerdePulmão(parte2),AMARELO,25
e6fde8f2-b13b-adae-ebd8-003c975a4488,Ortopedia:Geral,AMARELO,25
77362257-dca5-073a-a3a8-114ef2a46853,CirurgiaVascular:Síndromedodesfiladeirotorárico,ROXO,25
703e62ed-bd1e-922c-b325-eb537f98308d,"Politrauma,AfogamentoeQueimadura",AMARELO,25
a696463a-1755-8258-849f-f467a0d83389,TCEGraveeMorteencefálica,VERMELHO,25
c644233b-30bd-065f-d605-99928936acab,éticaempediátria-1,AMARELO,25
192d9d3f-2dda-382f-bbb2-40c72eb3b784,éticaempediátria-2,AMARELO,25
c0511a75-dff3-51d4-7132-09919b96dc4c,PolíticasEspecíficas:ReformaPsiquiátricaeRAPS-rededeatençãopsicossocial,VERDE,25
031f4d13-0c14-6792-053d-f7254bfedb97,HabilidadesdeComunicação-Parte1,AMARELO,25
e7cc3c1b-6ea1-4aac-6b0a-5c527d00a5f2,Hemorragiapósparto,VERDE,25
779373e3-4a9b-8ac6-b7f7-6ac4a4f343e5,AlteraçõesColpocitológicasecondutas,VERDE,25
bcdb4dc4-72bd-8418-0d86-6d14715c9c61,câncerdecolodeútero,VERDE,25
751f7cd2-b88d-e975-ed18-b4ec07a58685,Doençasdavulvaedavagina,VERMELHO,25
8fd3438f-2315-9069-08f5-8dfc658a38bd,Linfomas,AMARELO,25
4440080d-600c-6dbd-7521-6a0f1842ce3a,Leucemias,AMARELO,26
d5052d11-7f5b-8fd0-cec9-fc57af316d80,CirurgiaTorácica:CâncerdePulmão(parte3),VERMELHO,26
f68a5d82-2e29-8c9f-42a0-888c98ff4aca,CirurgiaTorácica:CâncerdePulmão(QUIZ),VERMELHO,26
60adb4ee-9c47-c93c-8dd5-5f7f58a5d05f,Mediastino,ROXO,26
e97b7456-d127-6250-3a7e-65283bd1311f,ComplicaçõesMediastinais,ROXO,26
d90d2bc2-14ec-66ee-8bbf-bda1ff1c6763,Pós-Operatório,VERMELHO,26
1c0a871f-e25b-cb33-37b3-fda60c4b87a9,Ortopedia:Traumatologia,AMARELO,26
